,man_hinh,he_dieu_hanh,phien_ban_hdh,cmr_sau,cmr_trc,chip,ram,D_lg,esim,pin_sac,gia,tong_cmrs
0,6.6,1,12,50,10,Snapdragon 8 Gen 1,8,128,1,4500,4,3
1,6.1,2,15,12,12,Apple A15 Bionic,4,128,1,3240,3,2
2,6.78,1,12,50,32,MediaTek Dimensity 9000,12,256,0,4500,3,3
3,5.4,2,15,12,12,Apple A15 Bionic,4,128,1,2438,3,2
4,6.1,1,12,50,10,Snapdragon 8 Gen 1,8,128,1,3700,3,3
5,6.67,1,12,200,20,Snapdragon 8+ Gen 1,12,256,0,5000,3,3
6,6.1,2,15,12,12,Apple A14 Bionic,4,64,1,2815,3,2
7,6.28,1,12,50,32,Snapdragon 8 Gen 1,8,256,0,4500,3,3
8,6.56,1,12,64,32,MediaTek Dimensity 1300,8,128,0,4830,2,3
9,6.43,1,11,64,32,MediaTek Dimensity 900 5G,8,128,0,4300,2,3
10,6.4,1,12,12,32,Exynos 2100,8,128,0,4500,2,3
11,6.67,1,11,108,16,Snapdragon 888,8,256,0,5000,2,3
12,6.7,1,12,108,32,Snapdragon 778G 5G,8,128,0,5000,2,4
13,6.67,1,12,108,20,MediaTek Dimensity 8100 Ultra 8 nhân,8,128,0,5000,2,3
14,6.7,1,12,108,32,MediaTek Dimensity 900 5G,8,256,0,5000,2,4
15,4.7,2,15,12,7,Apple A15 Bionic,4,64,1,2018,2,1
16,6.7,1,12,108,32,Snapdragon 778G 5G,8,128,0,5000,2,4
17,6.5,1,12,64,32,Exynos 1280,8,128,0,5000,1,4
18,6.67,1,11,108,16,MediaTek Dimensity 1200,8,128,0,5000,1,3
19,6.55,1,11,64,20,Snapdragon 778G 5G,8,128,0,4250,1,3
20,6.67,1,11,108,16,Snapdragon 695 5G,8,128,0,5000,1,3
21,6.44,1,12,64,32,MediaTek Helio G99,8,128,0,4500,1,3
22,6.6,1,12,50,8,Exynos 1280,6,128,0,5000,1,4
23,6.43,1,12,64,32,Snapdragon 680,8,128,0,4500,1,3
24,6.44,1,11,64,50,MediaTek Helio G96,8,128,0,4050,1,3
25,6.4,1,12,48,13,Exynos 1280,6,128,0,5000,1,4
26,6.67,1,11,108,16,Snapdragon 732G,8,128,0,5020,1,4
27,6.4,1,11,108,16,Snapdragon 720G,8,128,0,4500,1,4
28,6.58,1,12,50,16,Snapdragon 680,8,128,0,5000,1,3
29,6.59,1,11,50,16,Snapdragon 680,8,128,0,5000,1,2
30,6.44,1,12,50,16,Snapdragon 680,8,128,0,5000,1,3
31,6.56,1,12,50,8,Snapdragon 680,8,128,0,5000,1,2
32,6.6,1,12,64,16,Snapdragon 695 5G,8,128,0,5000,1,3
33,6.6,1,12,50,8,Snapdragon 695 5G,4,128,0,5000,1,4
34,6.58,1,11,50,16,MediaTek Helio G80,8,128,0,5000,1,3
35,6.58,1,12,50,8,Snapdragon 680,8,128,0,5000,1,3
36,6.43,1,11,48,16,Snapdragon 662,8,128,0,5000,1,3
37,6.4,1,11,48,13,MediaTek MT6769V (Helio G80),6,128,0,5000,1,4
38,6.43,1,11,64,13,MediaTek Helio G95,6,128,0,5000,1,4
39,6.56,1,11,13,8,Snapdragon 680,6,128,0,5000,1,2
40,6.5,1,11,48,8,MediaTek Dimensity 700,8,128,0,5000,1,3
41,6.4,1,12,108,16,Snapdragon 680,8,128,0,5000,1,3
42,6.55,1,12,50,8,Snapdragon 680,4,128,0,5000,0,2
43,6.5,1,10,13,16,MediaTek Helio P35,4,128,0,5000,0,3
44,6.7,1,12,50,13,MediaTek Helio G37 8 nhân,4,128,0,5010,0,3
45,6.6,1,12,50,8,Exynos 850,4,128,0,5000,0,4
46,6.56,1,12,13,8,MediaTek Helio G35,4,64,0,5000,0,2
47,6.6,1,11,50,8,Unisoc T616,4,64,0,5000,0,3
48,6.56,1,12,50,5,MediaTek Helio G35,4,64,0,5000,0,2
49,6.5,1,11,50,8,MediaTek Helio G88,4,128,0,5000,0,4
50,6.6,1,11,50,16,Snapdragon 680,4,64,0,5000,0,3
51,6.5,1,11,50,8,Unisoc T606,4,128,0,5050,0,3
52,6.51,1,12,13,5,MediaTek Helio P35,4,64,0,5000,0,2
53,6.5,1,12,50,5,Exynos 850,4,64,0,5000,0,3
54,6.52,1,12,50,8,MediaTek Helio G25,4,128,0,5000,0,3
55,6.51,1,11,13,8,MediaTek Helio P35,4,64,0,5000,0,2
56,6.52,1,11,13,8,MediaTek Helio G35,3,32,0,5000,0,3
57,6.52,1,10,13,8,MediaTek Helio P35,4,64,0,4230,0,3
58,6.71,1,11,50,5,Snapdragon 680,4,64,0,5000,0,2
59,6.5,1,12,50,5,Unisoc Tiger T612,3,32,0,5000,0,2
60,6.51,1,12,8,5,MediaTek Helio P35,3,32,0,5000,0,1
61,6.5,1,11,13,8,Unisoc T606,4,64,0,5050,0,3
